อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ6448;ำ6;ัฮื;01.04.24;95หอ/22;160;
ำ62442;ำ6;ฤุม;01.04.24;95หอ/22;145;
ำ62970;ำ6;สหม;01.04.24;95หอ/22;125;
ำ6094;ำ6;ัีา;01.04.24;95หอ/22;100;
ย28705;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;169;
ำ6388;ำ6;ฮฬั;01.04.24;95หอ/22;191;
ำ6652;ำ6;มภอ;01.04.24;95หอ/22;205;
ฤะ6542;ฤะ;ลสม;01.04.24;;160;
ฤะ516;ฤะ;ลสม;01.04.24;;173;
ัำ1731;ัำ;ฯะห;01.04.24;;358;
ัำ2817;ัำ;ลสม;01.04.24;;154;
ำ62514;ำ6;ฮุุ;01.04.24;95หอ/22;131;
ฤะ404;ฤะ;ลสม;01.04.24;;167;
ะฤ105;ะฤ;มรู;01.04.24;;42;
SZ041;SZ;ฤุม;01.04.24;338ภะ/21;189;
ิย6402;ิย;ลสม;01.04.24;;0;
ย2717;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;160;
ฤะ340;ฤะ;ลสม;01.04.24;;186;
ำ62426;ำ6;ีฤา;01.04.24;95หอ/22;156;
ำ62151;ำ6;ฯหส;01.04.24;95หอ/22;137;
ั73062;ั7;มรู;01.04.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;01.04.24;;0;
ัำ1407;ัำ;ลสม;01.04.24;;149;
ำ6623;ำ6;ัีา;01.04.24;95หอ/22;122;
5อ502;5อ;ลสม;01.04.24;;189;
ำ6300;ำ6;มรู;01.04.24;95หอ/22;147;
ะร870;ะร;ลสม;01.04.24;;50;
ำ6174;ำ6;ีมะ;01.04.24;95หอ/22;141;
Þา9741;Þา;รัย;01.04.24;;18;
5อ294;5อ;ลสม;01.04.24;;168;
ัำ1217;ัำ;ัสื;01.04.24;;137;
ำ62910;ำ6;ฮุุ;01.04.24;95หอ/22;133;
