мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
с62442;с6;дьа;01.01.24;169юп/16;64;
с68974;с6;удр;01.01.24;169юп/16;40;
с62970;с6;йка;01.01.24;169юп/16;56;
хм3045;хм;ейа;01.01.24;;407;
с62804;с6;ахь;01.01.24;169юп/16;132;
с62432;с6;йка;01.01.24;169юп/16;24;
яс1731;яс;опк;01.01.24;;353;
хм1091;хм;ейа;01.01.24;;76;
я73062;я7;ацы;01.01.24;;0;
яс1417;яс;ейа;01.01.24;;118;
яс2817;яс;ейа;01.01.24;;152;
SZ041;SZ;дьа;01.01.24;338юп/21;161;
яс2961;яс;ейа;01.01.24;;136;
с62910;с6;ньь;01.01.24;169юп/16;200;
SZ333;SZ;дьа;01.01.24;338юп/21;187;
ен809;ен;мфя;01.01.24;;0;
с6185;с6;длд;01.01.24;169юп/16;159;
ъй468;ъй;ейа;01.01.24;;75;
с6225;с6;ейа;01.01.24;169юп/16;159;
яс1407;яс;ейа;01.01.24;;135;
пц870;пц;ейа;01.01.24;;41;
с68254;с6;дьа;01.01.24;169юп/16;50;
с6193;с6;длд;01.01.24;169юп/16;163;
с6737;с6;ейа;01.01.24;169юп/16;143;
с6219;с6;ейа;01.01.24;169юп/16;200;
с6272;с6;ейа;01.01.24;169юп/16;153;
хм1029;хм;ейа;01.01.24;;62;
с69775;с6;уап;01.01.24;169юп/16;40;
яс652;яс;ейа;01.01.24;;292;
5м146;5м;окй;01.01.24;;180;
5м511;5м;окй;01.01.24;;163;
хм1049;хм;ейа;01.01.24;;81;
с62455;с6;фсй;01.01.24;169юп/16;198;
SZ109;SZ;дьа;01.01.24;338юп/21;151;
с6233;с6;длд;01.01.24;169юп/16;220;
с6347;с6;длд;01.01.24;169юп/16;240;
с6371;с6;длд;01.01.24;169юп/16;216;
хм1033;хм;ейа;01.01.24;;82;
с6145;с6;яйв;01.01.24;169юп/16;121;
с6223;с6;ейа;01.01.24;169юп/16;167;
тб6880;тб;ацы;01.01.24;;0;
с6205;с6;ейа;01.01.24;169юп/16;156;
с62427;с6;фсй;01.01.24;169юп/16;227;
с6403;с6;ейа;01.01.24;169юп/16;158;
чр105;чр;ейа;01.01.24;;42;
5м505;5м;окй;01.01.24;;177;
чр281;чр;ейа;01.01.24;;51;
с6053;с6;окй;01.01.24;169юп/16;232;
с6161;с6;длд;01.01.24;169юп/16;163;
5м507;5м;окй;01.01.24;;179;
с6079;с6;длд;01.01.24;169юп/16;150;
